Value,Cell,Alignment ,Type
13.72028713,231,Random,231_RM
6.880659313,231,Random,231_RM
46.79557574,231,Random,231_RM
4.211520636,231,Random,231_RM
6.078568815,231,Random,231_RM
4.663462352,231,Random,231_RM
3.349935209,231,Random,231_RM
21.00379988,231,Random,231_RM
35.88238413,231,Random,231_RM
7.076279974,231,Random,231_RM
21.13975778,231,Random,231_RM
6.039261573,231,Random,231_RM
5.488212503,231,Random,231_RM
36.66010595,231,Random,231_RM
22.04324448,231,Random,231_RM
3.744274116,231,Random,231_RM
60.02615503,231,Random,231_RM
49.18204103,231,Random,231_RM
8.893583746,231,Random,231_RM
26.93179266,231,Random,231_RM
39.39531617,231,Random,231_RM
5.819928385,231,Random,231_RM
31.5599609,231,Random,231_RM
13.16670506,231,Random,231_RM
8.591714507,231,Random,231_RM
3.832898519,231,Random,231_RM
14.45131635,231,Random,231_RM
28.80515807,231,Random,231_RM
62.64113945,231,Random,231_RM
15.51238297,231,Random,231_RM
86.65945075,231,Random,231_RM
80.93968253,231,Random,231_RM
8.405218731,231,Random,231_RM
4.227969862,231,Random,231_RM
19.76546921,231,Random,231_RM
6.838407078,231,Random,231_RM
49.68502419,231,Random,231_RM
25.27734845,231,Random,231_RM
53.70951498,231,Random,231_RM
13.60729406,231,Random,231_RM
4.740184724,231,Random,231_RM
42.93586711,231,Random,231_RM
73.35452936,231,Random,231_RM
10.21614424,231,Random,231_RM
53.35092796,231,Random,231_RM
25.72140125,231,Random,231_RM
10.16960421,231,Random,231_RM
18.46276068,231,Random,231_RM
9.099092249,231,Random,231_RM
47.347815,231,Random,231_RM
61.73566912,231,Random,231_RM
12.54987436,231,Random,231_RM
46.44950109,231,Random,231_RM
47.94012447,231,Random,231_RM
17.39339317,231,Random,231_RM
30.71586232,231,Random,231_RM
16.2008548,231,Random,231_RM
11.42504026,231,Random,231_RM
42.31311591,231,Random,231_RM
68.72904679,231,Random,231_RM
33.65124041,231,Random,231_RM
13.53086161,231,Random,231_RM
9.350560937,231,Random,231_RM
4.072190505,231,Random,231_RM
3.796841454,231,Random,231_RM
27.08621397,231,Random,231_RM
4.675028696,231,Random,231_RM
12.80616487,231,Random,231_RM
4.997497612,231,Random,231_RM
63.91069011,231,Random,231_RM
63.66140346,231,Random,231_RM
17.42406379,231,Random,231_RM
62.69483597,231,Random,231_RM
9.99554455,231,Random,231_RM
29.64144403,231,Random,231_RM
4.592828346,231,Random,231_RM
5.719661352,231,Random,231_RM
4.488044638,231,Random,231_RM
5.362340834,231,Random,231_RM
75.54355825,231,Random,231_RM
24.10795802,231,Random,231_RM
62.98059166,231,Random,231_RM
8.647364156,231,Random,231_RM
4.952086759,231,Random,231_RM
51.81110952,231,Random,231_RM
51.86878862,231,Random,231_RM
7.610666196,231,Random,231_RM
40.48838099,231,Random,231_RM
37.21971534,231,Random,231_RM
26.72330865,231,Random,231_RM
22.88099531,231,Random,231_RM
10.11532788,231,Random,231_RM
56.20511279,231,Random,231_RM
18.80703475,231,Random,231_RM
4.469932181,231,Random,231_RM
11.32341516,231,Random,231_RM
5.739391271,231,Random,231_RM
12.8499125,231,Random,231_RM
45.35753497,231,Random,231_RM
3.934371019,231,Random,231_RM
60.62600248,231,Random,231_RM
4.407171826,231,Random,231_RM
70.34151343,231,Random,231_RM
20.25288814,231,Random,231_RM
15.26550726,231,Random,231_RM
8.909056384,231,Random,231_RM
37.28018682,231,Random,231_RM
13.25009561,231,Random,231_RM
16.00878949,231,Random,231_RM
16.5218436,231,Random,231_RM
4.98879997,231,Random,231_RM
26.73582105,231,Random,231_RM
24.85323919,231,Random,231_RM
4.398733581,231,Random,231_RM
6.561623685,231,Random,231_RM
7.038819083,231,Random,231_RM
7.537346604,231,Random,231_RM
21.01275693,231,Random,231_RM
55.55852701,231,Random,231_RM
9.580346553,231,Random,231_RM
11.1135731,231,Random,231_RM
27.70812593,231,Random,231_RM
9.215472809,231,Random,231_RM
64.16525637,231,Random,231_RM
31.00878975,231,Random,231_RM
3.38756396,231,Random,231_RM
71.26672899,231,Random,231_RM
56.31311616,231,Random,231_RM
8.682261555,231,Random,231_RM
18.70067936,231,Random,231_RM
6.674723553,231,Random,231_RM
23.01471011,231,Random,231_RM
3.985977031,231,Random,231_RM
12.16881078,231,Random,231_RM
11.62232416,231,Random,231_RM
14.41385545,231,Random,231_RM
4.438529113,231,Random,231_RM
24.04744074,231,Random,231_RM
39.24089488,231,Random,231_RM
56.15803871,231,Random,231_RM
10.77155738,231,Random,231_RM
28.47588363,231,Random,231_RM
49.86283753,231,Random,231_RM
39.84087962,231,Random,231_RM
23.16203596,231,Random,231_RM
26.83404336,231,Random,231_RM
15.00776712,231,Random,231_RM
5.525917561,231,Random,231_RM
4.767940885,231,Random,231_RM
15.69459096,231,Random,231_RM
6.603067187,231,Random,231_RM
26.74555632,231,Random,231_RM
25.55074435,231,Random,231_RM
5.224963852,231,Random,231_RM
40.64182571,231,Random,231_RM
76.80592192,231,Random,231_RM
11.99328626,231,Random,231_RM
46.05348371,231,Random,231_RM
44.71380259,231,Random,231_RM
40.2407881,231,Random,231_RM
6.933440275,231,Random,231_RM
46.12172206,231,Random,231_RM
4.116487454,231,Random,231_RM
6.737056656,231,Random,231_RM
7.815793233,231,Random,231_RM
10.31506847,231,Random,231_RM
3.742290447,231,Random,231_RM
12.61313826,231,Random,231_RM
10.40553921,231,Random,231_RM
70.74673203,231,Random,231_RM
46.61277268,231,Random,231_RM
22.41681586,231,Random,231_RM
45.99430919,231,Random,231_RM
9.379949821,231,Random,231_RM
31.1505003,231,Random,231_RM
17.12022615,231,Random,231_RM
5.677760079,231,Random,231_RM
16.82508614,231,Random,231_RM
64.65627645,231,Random,231_RM
11.43692705,231,Random,231_RM
3.894529711,231,Random,231_RM
54.44922657,231,Random,231_RM
8.865278249,231,Random,231_RM
34.13006853,231,Random,231_RM
11.97463972,231,Random,231_RM
16.71583153,231,Random,231_RM
20.24628098,231,Random,231_RM
18.3987796,231,Random,231_RM
28.16141042,231,Random,231_RM
25.83920089,231,Random,231_RM
51.07827965,231,Random,231_RM
74.45305693,231,Random,231_RM
17.83717131,231,Random,231_RM
22.92709278,231,Random,231_RM
26.57009281,231,Random,231_RM
16.62841259,231,Random,231_RM
70.48539077,231,Random,231_RM
57.57106995,231,Random,231_RM
26.3517362,231,Random,231_RM
21.00538683,231,Random,231_RM
5.655069914,231,Random,231_RM
36.27447996,231,Random,231_RM
15.37776789,231,Random,231_RM
26.13225043,231,Random,231_RM
4.253528735,231,Random,231_RM
10.96450771,231,Random,231_RM
5.898466575,231,Random,231_RM
4.672709323,231,Random,231_RM
38.45111844,231,Random,231_RM
3.603814818,231,Random,231_RM
56.16870476,231,Random,231_RM
29.80009211,231,Random,231_RM
25.1983067,231,Random,231_RM
3.730373148,231,Random,231_RM
12.22856512,231,Random,231_RM
6.558281945,231,Random,231_RM
53.97964548,231,Random,231_RM
13.23210522,231,Random,231_RM
37.9597779,231,Random,231_RM
14.81908931,231,Random,231_RM
11.68509978,231,Random,231_RM
12.49010476,231,Random,231_RM
21.05592472,231,Random,231_RM
5.903532569,231,Random,231_RM
29.63856009,231,Random,231_RM
5.442710099,231,Random,231_RM
17.88279579,231,Random,231_RM
3.207888972,231,Random,231_RM
3.927779119,231,Random,231_RM
14.43300553,231,Random,231_RM
5.736125837,231,Random,231_RM
3.644480113,231,Random,231_RM
14.91448872,231,Random,231_RM
41.29279085,231,Random,231_RM
23.3799348,231,Random,231_RM
15.32339998,231,Random,231_RM
19.16734601,231,Random,231_RM
3.842069193,231,Random,231_RM
25.49439277,231,Random,231_RM
3.940566179,231,Random,231_RM
14.23360062,231,Random,231_RM
4.987106219,231,Random,231_RM
32.28177369,231,Random,231_RM
55.87873756,231,Random,231_RM
81.57996641,231,Random,231_RM
15.55294147,231,Random,231_RM
14.82404848,231,Random,231_RM
57.74409198,231,Random,231_RM
29.85853413,231,Random,231_RM
3.909651405,231,Random,231_RM
45.04876862,231,Random,231_RM
62.71571028,231,Random,231_RM
44.31538955,231,Random,231_RM
12.18507691,231,Random,231_RM
3.762096655,231,Random,231_RM
6.190890478,231,Random,231_RM
24.21667856,231,Random,231_RM
10.59853532,231,Random,231_RM
22.64365647,231,Random,231_RM
28.53427991,231,Random,231_RM
4.923567651,231,Random,231_RM
3.864454181,231,Random,231_RM
58.04435904,231,Random,231_RM
72.94390916,231,Random,231_RM
5.017456408,231,Random,231_RM
9.170428182,231,Random,231_RM
40.22877922,231,Random,231_RM
38.84855492,231,Random,231_RM
5.901884598,231,Random,231_RM
14.31175735,231,Random,231_RM
9.788433832,231,Random,231_RM
39.79849009,231,Random,231_RM
73.9477087,231,Random,231_RM
6.964339794,231,Random,231_RM
52.06076238,231,Random,231_RM
17.95509303,231,Random,231_RM
6.831311635,231,Random,231_RM
4.299733046,231,Random,231_RM
41.76485923,231,Random,231_RM
31.12182858,231,Random,231_RM
3.621423727,231,Random,231_RM
47.17253462,231,Random,231_RM
20.87376249,231,Random,231_RM
56.67231352,231,Random,231_RM
15.72938153,231,Random,231_RM
47.86085383,231,Random,231_RM
50.71131548,231,Random,231_RM
56.85180542,231,Random,231_RM
69.70444927,231,Random,231_RM
19.23291406,231,Random,231_RM
7.288548244,231,Random,231_RM
14.01739554,231,Random,231_RM
21.78205578,231,Random,231_RM
6.444022398,231,Random,231_RM
12.8242163,231,Random,231_RM
10.45047704,231,Random,231_RM
36.37888218,231,Random,231_RM
20.44029945,231,Random,231_RM
8.345510182,231,Random,231_RM
48.72037929,231,Random,231_RM
20.89201228,231,Random,231_RM
4.206149461,231,Random,231_RM
40.62417104,231,Random,231_RM
6.341390213,231,Random,231_RM
13.24199307,231,Random,231_RM
27.43630172,231,Random,231_RM
12.80874366,231,Random,231_RM
46.02378965,231,Random,231_RM
51.61614499,231,Random,231_RM
5.308110266,231,Random,231_RM
31.78799173,231,Random,231_RM
69.83773685,231,Random,231_RM
10.44911899,231,Random,231_RM
22.42739036,231,Random,231_RM
20.56638476,231,Random,231_RM
30.12855781,231,Random,231_RM
13.22296507,231,Random,231_RM
23.29884836,231,Random,231_RM
31.67873715,231,Random,231_RM
48.26671331,231,Random,231_RM
46.21474105,231,Random,231_RM
20.8879076,231,Random,231_RM
18.48886888,231,Random,231_RM
8.601281912,231,Random,231_RM
72.88452105,231,Random,231_RM
4.07713443,231,Random,231_RM
6.041367319,231,Random,231_RM
6.301381059,231,Random,231_RM
5.85433748,231,Random,231_RM
28.54418303,231,Random,231_RM
29.25809163,231,Random,231_RM
56.66372271,231,Random,231_RM
6.425879418,231,Random,231_RM
65.44162782,231,Random,231_RM
42.09315703,231,Random,231_RM
5.595468173,231,Random,231_RM
30.16192927,231,Random,231_RM
5.016281474,231,Random,231_RM
9.486747717,231,Random,231_RM
69.02259982,231,Random,231_RM
55.75767247,231,Random,231_RM
21.39259976,231,Random,231_RM
58.98051531,231,Random,231_RM
20.03930759,231,Random,231_RM
4.409277564,231,Random,231_RM
24.53936111,231,Random,231_RM
18.06153996,231,Random,231_RM
15.32570411,231,Random,231_RM
50.47066547,231,Random,231_RM
5.123704981,231,Random,231_RM
20.99069239,231,Random,231_RM
52.8819114,231,Random,231_RM
4.181414586,231,Random,231_RM
48.23173963,231,Random,231_RM
16.49457572,231,Random,231_RM
9.977447345,231,Random,231_RM
3.662851977,231,Random,231_RM
3.866163188,231,Random,231_RM
5.397497621,231,Random,231_RM
9.979156361,231,Random,231_RM
39.81463412,231,Random,231_RM
8.938246901,231,Random,231_RM
27.18849519,231,Random,231_RM
13.83106761,231,Random,231_RM
11.70672181,231,Random,231_RM
9.928801583,231,Random,231_RM
63.86279205,231,Random,231_RM
3.624979082,231,Random,231_RM
8.383932403,231,Random,231_RM
6.884382519,231,Random,231_RM
22.46114331,231,Random,231_RM
23.99707071,231,Random,231_RM
47.4841391,231,Random,231_RM
34.71775449,231,Random,231_RM
74.83941542,231,Random,231_RM
42.55054628,231,Random,231_RM
56.83375401,231,Random,231_RM
56.8516223,231,Random,231_RM
8.735088283,231,Random,231_RM
3.907591427,231,Random,231_RM
10.32346093,231,Random,231_RM
9.48767851,231,Random,231_RM
7.970489201,231,Random,231_RM
39.69945903,231,Random,231_RM
41.25745097,231,Random,231_RM
54.84419113,231,Random,231_RM
21.39040246,231,Random,231_RM
33.53704188,231,Random,231_RM
42.83355538,231,Random,231_RM
14.47106152,231,Random,231_RM
55.39025048,231,Random,231_RM
23.04223739,231,Random,231_RM
4.813443291,231,Random,231_RM
61.26334131,231,Random,231_RM
34.18352087,231,Random,231_RM
55.08270491,231,Random,231_RM
3.964675428,231,Random,231_RM
29.76417234,231,Random,231_RM
11.79829121,231,Random,231_RM
8.831510039,231,Random,231_RM
4.443762954,231,Random,231_RM
6.750637193,231,Random,231_RM
15.06009028,231,Random,231_RM
29.38866308,231,Random,231_RM
52.83738558,231,Random,231_RM
8.797787605,231,Random,231_RM
4.392233243,231,Random,231_RM
31.88824349,231,Random,231_RM
3.491264272,231,Random,231_RM
6.640634899,231,Random,231_RM
16.15323138,231,Random,231_RM
65.65287369,231,Random,231_RM
18.54891314,231,Random,231_RM
5.047104691,231,Random,231_RM
10.67643264,231,Random,231_RM
7.644144489,231,Random,231_RM
7.920287016,231,Random,231_RM
24.36389759,231,Random,231_RM
64.50159568,231,Random,231_RM
32.25197284,231,Random,231_RM
64.35642141,231,Random,231_RM
8.367651024,231,Random,231_RM
37.15307919,231,Random,231_RM
6.74216843,231,Random,231_RM
15.91670129,231,Random,231_RM
6.808606214,231,Random,231_RM
5.374853224,231,Random,231_RM
22.69588811,231,Random,231_RM
58.0307327,231,Random,231_RM
12.78263546,231,Random,231_RM
14.68320772,231,Random,231_RM
18.51355798,231,Random,231_RM
6.732845164,231,Random,231_RM
44.42183646,231,Random,231_RM
32.23346363,231,Random,231_RM
20.60582933,231,Random,231_RM
5.497551023,231,Random,231_RM
9.704127735,231,Random,231_RM
7.576165546,231,Random,231_RM
22.84890558,231,Random,231_RM
37.3445494,231,Random,231_RM
9.90966677,231,Random,231_RM
26.75027133,231,Random,231_RM
8.978118726,231,Random,231_RM
7.315633004,231,Random,231_RM
73.0437337,231,Random,231_RM
6.58591604,231,Random,231_RM
22.24205427,231,Random,231_RM
55.14108593,231,Random,231_RM
5.251773958,231,Random,231_RM
39.66282212,231,Random,231_RM
24.58776272,231,Random,231_RM
6.061478713,231,Random,231_RM
9.025772647,231,Random,231_RM
29.43286847,231,Random,231_RM
50.20409035,231,Random,231_RM
24.38657251,231,Random,231_RM
20.61974556,231,Random,231_RM
32.66839153,231,Random,231_RM
3.744060492,231,Random,231_RM
7.000396864,231,Random,231_RM
3.595559692,231,Random,231_RM
12.49941275,231,Random,231_RM
19.78410047,231,Random,231_RM
12.60094628,231,Random,231_RM
5.339208154,231,Random,231_RM
44.58136955,231,Random,231_RM
14.34856209,231,Random,231_RM
74.9543311,231,Random,231_RM
15.08743447,231,Random,231_RM
20.5953769,231,Random,231_RM
38.56380631,231,Random,231_RM
15.65294908,231,Random,231_RM
49.07612813,231,Random,231_RM
70.32688007,231,Random,231_RM
20.21956243,231,Random,231_RM
3.494331335,231,Random,231_RM
54.91174273,231,Random,231_RM
63.43647021,231,Random,231_RM
57.78501666,231,Random,231_RM
33.61200947,231,Random,231_RM
38.93351712,231,Random,231_RM
14.84420567,231,Random,231_RM
5.221408509,231,Random,231_RM
4.399389725,231,Random,231_RM
21.02925194,231,Random,231_RM
15.62450628,231,Random,231_RM
21.48155986,231,Random,231_RM
20.5233238,231,Random,231_RM
4.46021218,231,Random,231_RM
8.055863429,231,Random,231_RM
41.32897001,231,Random,231_RM
23.73254029,231,Random,231_RM
31.95425404,231,Random,231_RM
16.8542614,231,Random,231_RM
5.949782665,231,Random,231_RM
24.23131197,231,Random,231_RM
7.503608894,231,Random,231_RM
5.731365029,231,Random,231_RM
10.44856966,231,Random,231_RM
7.743312875,231,Random,231_RM
35.35495604,231,Random,231_RM
13.33702626,231,Random,231_RM
7.510963746,231,Random,231_RM
19.85781679,231,Random,231_RM
70.41133873,231,Random,231_RM
47.18156796,231,Random,231_RM
42.02319449,231,Random,231_RM
11.33295207,231,Random,231_RM
64.30760779,231,Random,231_RM
11.66793339,231,Random,231_RM
4.881315422,231,Random,231_RM
9.957290185,231,Random,231_RM
14.56725441,231,Random,231_RM
47.69350815,231,Random,231_RM
14.24733374,231,Random,231_RM
36.16006781,231,Random,231_RM
5.90144208,231,Random,231_RM
17.8871446,231,Random,231_RM
57.80283926,231,Random,231_RM
3.644083379,231,Random,231_RM
70.95076043,231,Random,231_RM
3.658854117,231,Random,231_RM
6.73232636,231,Random,231_RM
27.20544796,231,Random,231_RM
27.16968082,231,Random,231_RM
50.51638151,231,Random,231_RM
15.01069685,231,Random,231_RM
17.20535622,231,Random,231_RM
22.71310029,231,Random,231_RM
15.88215486,231,Random,231_RM
51.75738249,231,Random,231_RM
54.68455125,231,Random,231_RM
4.408621427,231,Random,231_RM
16.33099901,231,Random,231_RM
9.448142384,231,Random,231_RM
69.71253655,231,Random,231_RM
13.11755573,231,Random,231_RM
22.29544559,231,Random,231_RM
9.397253531,231,Random,231_RM
16.35733607,231,Random,231_RM
45.11009464,231,Random,231_RM
28.64078788,231,Random,231_RM
21.62948081,231,Random,231_RM
22.81043757,231,Random,231_RM
10.44228294,231,Random,231_RM
7.662638428,231,Random,231_RM
3.836301274,231,Random,231_RM
19.51754062,231,Random,231_RM
45.62345395,231,Random,231_RM
9.549691164,231,Random,231_RM
44.91662551,231,Random,231_RM
7.358602404,231,Random,231_RM
69.62514816,231,Random,231_RM
24.16359242,231,Random,231_RM
27.32652831,231,Random,231_RM
40.81278781,231,Random,231_RM
34.36592723,231,Random,231_RM
68.94021642,231,Random,231_RM
35.41602261,231,Random,231_RM
53.90911825,231,Random,231_RM
11.62410947,231,Random,231_RM
80.20987404,231,Random,231_RM
15.69018111,231,Random,231_RM
9.81097142,231,Random,231_RM
9.842099821,231,Random,231_RM
34.47846252,231,Random,231_RM
17.43936859,231,Random,231_RM
14.91435138,231,Random,231_RM
35.59462947,231,Random,231_RM
14.10173215,231,Random,231_RM
11.58272699,231,Random,231_RM
44.05018774,231,Random,231_RM
3.820630264,231,Random,231_RM
5.207904267,231,Random,231_RM
10.5102161,231,Random,231_RM
33.66836104,231,Random,231_RM
5.029724668,231,Random,231_RM
6.419668991,231,Random,231_RM
18.20833176,231,Random,231_RM
5.394873067,231,Random,231_RM
41.58161364,231,Random,231_RM
14.66718574,231,Random,231_RM
14.44705908,231,Random,231_RM
4.04101633,231,Random,231_RM
20.57804264,231,Random,231_RM
11.84394619,231,Random,231_RM
3.924055922,231,Random,231_RM
5.914808984,231,Random,231_RM
3.438300207,231,Random,231_RM
6.516472233,231,Random,231_RM
10.21150549,231,Random,231_RM
4.270420463,231,Random,231_RM
4.660959873,231,Random,231_RM
53.17781435,231,Random,231_RM
8.278416253,231,Random,231_RM
33.16774303,231,Random,231_RM
4.808560404,231,Random,231_RM
4.375173645,231,Random,231_RM
12.86907783,231,Random,231_RM
78.18729065,231,Random,231_RM
38.95989999,231,Random,231_RM
